about-time                   4.2.1
pydeck                       0.8.1b0
pygame                       2.1.2
pygeohash                    1.2.0
Pygments                     2.14.0
pygpt4all                    1.0.1
pygptj                       2.0.3
pyjokes                      0.6.0
PyJWT                        2.6.0
pyllamacpp                   1.0.6
pyModeS                      2.11
PyNaCl                       1.5.0
pyopensky                    1.4
pyparsing                    3.0.9
pypdf                        3.17.1
PyPDF2                       3.0.1
pypdfium2                    4.24.0
pypiwin32                    223
pyreadline3                  3.4.1
PySocks                      1.7.1
pytest                       3.10.1
pytest-cov                   2.6.1
python-dateutil              2.8.2
python-dotenv                1.0.0
python-iso639                2024.1.2
python-json-logger           2.0.7
python-Levenshtein           0.12.2
python-magic                 0.4.27
pyttsx3                      2.90
pytube                       15.0.0
pytz                         2021.3
pywin32                      305
pywinpty                     2.0.12
PyYAML                       6.0.1
pyzmq                        24.0.1
qtconsole                    5.5.1
QtPy                         2.4.1
referencing                  0.31.1
regex                        2023.10.3
requests                     2.31.0
requests-oauthlib            1.3.1
rfc3339-validator            0.1.4
rfc3986-validator            0.1.1
rich                         13.7.0
rouge                        1.0.1
rpds-py                      0.13.2
rsa                          4.9
safetensors                  0.4.2
scikit-learn                 1.1.1
scipy                        1.11.3
seaborn                      0.13.0
selenium                     4.14.0
Send2Trash                   1.8.2
sentence-transformers        2.2.2
sentencepiece                0.1.99
serpapi                      0.1.4
setuptools                   58.1.0
sgmllib3k                    1.0.0
si-prefix                    1.2.2
six                          1.16.0
sklearn                      0.0
smart-open                   6.4.0
smmap                        5.0.1
sniffio                      1.3.0
sortedcontainers             2.4.0
spacy                        3.7.2
spacy-legacy                 3.0.12
spacy-loggers                1.0.5
SpeechRecognition            3.8.1
SQLAlchemy                   2.0.23
srsly                        2.4.8
stack-data                   0.6.2
stop-words                   2018.7.23
streamlit                    1.29.0
streamlit-ace                0.1.1
streamlit-chat               0.1.1
sympy                        1.12
tenacity                     8.2.3
tensorboard                  2.11.2
tensorboard-data-server      0.6.1
tensorboard-plugin-wit       1.8.1
tensorflow                   2.11.1
tensorflow-estimator         2.11.0
tensorflow-intel             2.11.1
tensorflow-io-gcs-filesystem 0.31.0
termcolor                    2.2.0
terminado                    0.18.0
text-generation              0.6.1
thinc                        8.2.1
threadpoolctl                3.1.0
tika                         2.6.0
tiktoken                     0.5.1
tinycss2                     1.2.1
tkcalendar                   1.6.1
tokenizers                   0.13.3
toml                         0.10.2
tomli                        2.0.1
toolz                        0.12.0
torch                        2.1.1
torchvision                  0.16.1
tornado                      6.4
tqdm                         4.66.1
traitlets                    5.9.0
transformers                 4.33.2
trio                         0.22.2
trio-websocket               0.11.1
twilio                       7.15.1
typer                        0.9.0
types-python-dateutil        2.8.19.20240106
types-requests               2.31.0.10
typing_extensions            4.8.0
typing-inspect               0.9.0
tzdata                       2023.3
tzlocal                      5.2
unstructured                 0.10.16
uri-template                 1.3.0
urllib3                      2.1.0
utils                        1.0.1
vaderSentiment               3.3.2
validators                   0.22.0
vega                         3.6.0
wasabi                       1.1.2
watchdog                     3.0.0
wcwidth                      0.2.6
weasel                       0.3.3
webcolors                    1.13
webdriver-manager            4.0.1
webencodings                 0.5.1
websocket-client             1.7.0
Werkzeug                     3.0.1
wheel                        0.37.1
widgetsnbextension           4.0.9
wikipedia                    1.4.0
winshell                     0.6
wolframalpha                 5.0.0
wrapt                        1.15.0
wsproto                      1.2.0
xformers                     0.0.21
xmltodict                    0.13.0
xxhash                       3.4.1
yarl                         1.9.2
zipp                         3.17.0
